,metrics,vegetation,value,fold
0,precision,ササ群落,0.9740654089302604,0
1,recall,ササ群落,0.9499029126213592,0
2,f1-score,ササ群落,0.961832436284991,0
3,support,ササ群落,20600.0,0
4,precision,裸地等,0.8403125,0
5,recall,裸地等,0.9918442622950819,0
6,f1-score,裸地等,0.909812030075188,0
7,support,裸地等,24400.0,0
8,precision,その他植生,0.9978657462337756,0
9,recall,その他植生,0.9927614823293748,0
10,f1-score,その他植生,0.9953070702361527,0
11,support,その他植生,698900.0,0
12,precision,空,1.0,0
13,recall,空,1.0,0
14,f1-score,空,1.0,0
15,support,空,397300.0,0
16,precision,コケモモ-ハイマツ群集,0.9987007737614043,0
17,recall,コケモモ-ハイマツ群集,0.9897281831187411,0
18,f1-score,コケモモ-ハイマツ群集,0.9941942344724514,0
19,support,コケモモ-ハイマツ群集,34950.0,0
20,precision,macro avg,0.962188885785088,0
21,recall,macro avg,0.9848473680729114,0
22,f1-score,macro avg,0.9722291542137566,0
23,support,macro avg,1176150.0,0
24,precision,weighted avg,0.994926101695966,0
25,recall,weighted avg,0.9943468095055903,0
26,f1-score,weighted avg,0.9944993084250857,0
27,support,weighted avg,1176150.0,0
0,precision,ササ群落,0.9450984130010008,1
1,recall,ササ群落,0.9626699029126213,1
2,f1-score,ササ群落,0.9538032368996946,1
3,support,ササ群落,20600.0,1
4,precision,裸地等,0.9881222419268363,1
5,recall,裸地等,0.9819262295081967,1
6,f1-score,裸地等,0.9850144921577898,1
7,support,裸地等,24400.0,1
8,precision,その他植生,0.9988189732520374,1
9,recall,その他植生,0.9971724976747514,1
10,f1-score,その他植生,0.9979950563818787,1
11,support,その他植生,698850.0,1
12,precision,空,1.0,1
13,recall,空,1.0,1
14,f1-score,空,1.0,1
15,support,空,397350.0,1
16,precision,コケモモ-ハイマツ群集,0.9709801516503123,1
17,recall,コケモモ-ハイマツ群集,0.9965951359084406,1
18,f1-score,コケモモ-ハイマツ群集,0.9836209087571659,1
19,support,コケモモ-ハイマツ群集,34950.0,1
20,precision,macro avg,0.9806039559660373,1
21,recall,macro avg,0.9876727532008018,1
22,f1-score,macro avg,0.9840867388393058,1
23,support,macro avg,1176150.0,1
24,precision,weighted avg,0.997227909508311,1
25,recall,weighted avg,0.9971899842707138,1
26,f1-score,weighted avg,0.9972019693086107,1
27,support,weighted avg,1176150.0,1
0,precision,ササ群落,0.9450984130010008,2
1,recall,ササ群落,0.9626699029126213,2
